Warsaw School of Social Psychology	Poznan	Poland
Sheffield Hallam University	Sheffield	UK
CUHK	HK	China
Panafold	Mountain View	US
University of Otago	Dunedin	New Zealand
Technical University of Lisbon	Lisbon	Portugal
Hasso Plattner Institute	Potsdam	Germany
IRISA/INSA de Rennes	Rennes	France
Sungkyunkwan University	Seoul	Republic of Korea
New York Hall of Science	Corona	US
Naval Research Laboratory	Washington	US
MIT Media Lab	Cambridge	US
University of Iceland	Reykjavik	Iceland
Hokkaido University	Sapporo	Japan
University of Applied Sciences Upper Austria	Wels	Austria
Intel Labs	Hillsboro	US
Virginia Polytechnic Institute and State University	Blacksburg	US
Fudan University	Shanghai	China
Marquette University	Milwaukee	US
FX Palo Alto Laboatory, Inc.	Palo Alto	US
Crotched Mountain Rehabilitation Center	Greenfield	US
University of Sydney	Sydney	Australia
Data2Text	Aberdeen	UK
University of Grenoble - LIG/IIHM - Grenoble-INP - CNRS	Grenoble	France
Shinshu University	Ueda	Japan
New York University - Abu Dhabi	Abu Dhabi	United Arab Emirates
MIT Media Laboratory	Cambridge	US
University of Primorska	Koper	Slovenia
IBM Research	Yorktown Heights	US
Chinese Academy of Sciences	Beijing	China
Interactive Institute	Gothenburg	Sweden
Autodesk, Inc.	Lake Oswego	US
Horizon Hub	Nottingham	UK
Institute of Applied Arts	Hsinchu	Taiwan
Brain science institute, RIKEN	Wako	Japan
Microsoft Research	Cambridge	UK
Graduate School of Information Science and Technology, Osaka University	Osaka	Japan
Qualcomm Corporate R&D	Cambridge	UK
NASA Johnson Space Center	Houston	US
SMART Technologies	Calgary	Canada
Royal college of Art	London	UK
Sokendai	Tokyo	Japan
Oracle	Denver	US
Indiana University	Bloomington	US
Swedish Institute of Computer Science	Kista	Sweden
Professional Usability Services	London	UK
IBM Japan Ltd.	Osaka	Japan
Singapore National Eyes Center	Singapore	Singapore
University of Wyoming	Laramie	US
Institute of Communications Engineering	Ulm	Germany
University College Cork	Cork	Ireland
Palo Alto Research Center (PARC)	Palo Alto	US
Adobe Systems	San Francisco	US
ATR Intelligent Robotics and Communication Laboratories	Soraku-gun	Japan
National Taipei University	Taipei	Taiwan
University of Nebraska, Lincoln	Lincoln	US
Aalborg University	Aalborg	Denmark
University of Birmingham	Birmingham	UK
University of New Hampshire	Durham	US
IBM	Buenos Aires	Argentina
Singapore Management University	Singapore	Singapore
McGill University	Montreal	Canada
Alcatel-Lucent Bell Labs	Bangalore	India
Research department	Gothenburg	Sweden
Technical University of Catalonia	Castelldefels	Spain
Alexandra Institute	Aarhus	Denmark
University of Turin	Turin	Italy
University of Malta	Msida	Malta
Heriot-Watt University	Edinburgh	UK
National Research Council Canada	Fredericton	Canada
Baylor University	Waco	US
Sharif University of Technology	Tehran	Iran, Islamic Republic of
UNC Charlotte	Charlotte	US
The University of North Carolina at Charlotte	Charlotte	US
OFFIS - Institute for Information Technology	Oldenburg	Germany
Rotterdam School of Management	Rotterdam	The Netherlands
Alcatel-Lucent Bell Labs	Murray Hill	US
Universidad Nacional	heredia	Costa Rica
C-DAC	Pune	India
University of Split	Split	Croatia
Univercity of Electro-Communications	Chofu	Japan
Rotterdam University of applied sciences	Rotterdam	The Netherlands
University of Helsinki	Helsinki	Finland
School of Interactive Computing	Atlanta	US
Montana Tech of The University of Montana	Butte	US
KTH	Kista	Sweden
The University of Tokyo	Meguro-ku	Japan
Cyprus University of Technology	Limassol	Cyprus
University of Tokyo	Tokyo	Japan
Fontys University of Applied Science	Eindhoven	The Netherlands
Budapest University of Technology and Economics	Budapest	Hungary
Technical Research Centre of Finland	Espoo	Finland
University of Minnesota	Minneapolis	US
Warsaw School of Social Psychology	Warsaw	Poland
SAP	Palo Alto	US
Clarice Technologies	Pune	India
Twist Open Innovations	Bangalore	India
Beijng Institute of Fashion Technology	Beijing	China
Nokia Research Center	Helsinki	Finland
Horizon Doctoral Training Centre	Nottingham	UK
National Tsing Hua University	Hsin Chu	Taiwan
Pratt Institute	New York	US
Reutlingen University	Reutlingen	Germany
Telecom Italia	Milano	Italy
University of Texas at Austin	Austin	US
Indiana University Bloomongton	Bloomington	US
The Australian National University	Canberra	Australia
HP	Palo Alto	US
University of Strathclyde	Glasgow	UK
MSU	East Lansing	US
CNRS	Orsay	France
Hans Bredow Institute for Media Research	Hamburg	Germany
University of Koblenz-Landau	Koblenz	Germany
University of Massachusetts Lowell	Lowell	US
University of Glasgow	Glasgow	UK
University of Massachusetts	Amherst	US
Aaron Marcus and Associates, Inc.	Berkeley	US
Empirical, Inc.	Portland	US
Humboldt Institute for Internet and Society	Berlin	Germany
University of Illinois at Chicago	Chicago	US
University of Oslo	Oslo	Norway
University College Falmouth	Falmouth	UK
Tohoku University	Sendai	Japan
University of Bremen, TZI	Bremen	Germany
Rakuten Inc.	Tokyo	Japan
Univ. Paul Sabatier	Toulouse	France
Dalhousie University	Halifax	Canada
FTW Telecommunications Research Center	Vienna	Austria
Osaka Prefecture University	Osaka	Japan
Research Studios Austria	Vienna	Austria
t2i Lab, Chalmers	Gothenburg	Sweden
Technical University of Valencia	Valencia	Spain
Universidad Publica de Navarra	Pamplona	Spain
University of Fribourg	Fribourg	Switzerland
Delft University of Technology	Delft	The Netherlands
Hasselt University	Diepenbeek	Belgium
NCSU	Raleigh	US
Loughborough University	Loughborough	UK
King Abdulaziz University	Jeddah	Saudi Arabia
Renault	Guyancourt	France
PUC-Rio	Rio de Janeiro	Brazil
Huazhong Univ. of Science & Technology	Wuhan	China
University at Albany, State University of New York	Albany	US
Arizona State University	Mesa	US
School of Software and Microelectronics	Xi'an	China
University of Leicester	Leicester	UK
University of California, Los Angeles	Los Angeles	US
Glasgow Caledonian University	Glasgow	UK
Carnegie Mellon University	Pittsburgh	US
University of Saskatchewan	Saskatoon	Canada
IBM Research	San Jose	US
"National Autonomous University of Mexico
"	Mexico city	Mexico
Institute for Pervasive Computing	Linz	Austria
Microsoft Corporation	Beijing	China
Norwegian University of Science and Technology	Trondheim	Norway
Active Ingredient	Nottingham	UK
Syntagm Ltd	Abingdon	UK
University of Nevada, Reno	Reno	US
Newcastle University	Newcastle Upon Tyne	UK
KU Leuven - University of Leuven	Leuven	Belgium
Shenzhen Institutes of Advanced Technology (SIAT)	Shenzhen	China
Wearable Computing Lab.	Zurich	Switzerland
Indep. Consultant	London	UK
Spigit Inc.	Pleasanton	US
Coursera, Inc.	Mountain View	US
University of Zaragoza	Zaragoza	Spain
University of Madeira	Funchal	Portugal
Makerere University	kampala	Uganda
SAP Research Darmstadt	Darmstadt	Germany
Univeristy of Oslo	Oslo	Norway
Tulane University	New Orleans	US
University of Castilla-La Mancha	Albacete	Spain
SAP Research	Karlsruhe	Germany
St. John's School	Houston	US
Chinese Academy of Sciences	Beijing	China
Yahoo!	Santa Clara	US
IBM Silicon Valley Lab	San Jose	US
IBM CIO's Office	Cambridge	US
IBM Almaden Research Center	San Jose	US
Thales Research & Technology France	Paris	France
oDesk	Redwood City	US
Mixed Reality Lab, University of Nottingham	Nottingham	UK
HTW Berlin	Berlin	Germany
National Institute of Design	Bangalore	India
Hear for Yourself	Seattle	US
Ulm University	Ulm	Germany
Keio University Graduate School of Media Design	Tokyo	Japan
Google, Inc.	San Francisco	US
Indian Institute of Technology	Bombay	India
Cornell University	Woodside	US
Joetsu University of Education	Joetsu	Japan
Yonsei University	Seoul	Korea
AT&T Labs Research	Florham Park	US
Wellesley College	Wellesley	US
Utah State University	Logan	US
Institute of Psychology and Education	Ulm	Germany
Fraunhofer Institute for Applied Information Technology (FIT)	Sankt Augustin	Germany
e-Media Lab, Groep T - Leuven Engineering College	Leuven	Belgium
Roskilde University	Roskilde	Denmark
INRIA Lille	Lille	France
Google, Switzerland	Zurich	Switzerland
VISUS	Stuttgart	Germany
Frostburg State University	Frostburg	US
Kyoto University	Kyoto	Japan
University of Melbourne	Melbourne	Australia
Adobe Systems, Inc.	San Jose	US
University of Victoria	Victoria	Canada
RWTH Aachen University	Aachen	Germany
Autodesk, Inc.	Waltham	US
Idaho National Laboratory	Idaho Falls	US
Bowling Green State University	Bowling Green	US
Folkwang University of the Arts	Essen	Germany
Intel Labs	Portland	US
ITP	New York	US
University of Maryland	College Park	US
NTU	Nottingham	UK
Xerox Research Center Europe	Meylan	France
Universiteit Hasselt	Hasselt	Belgium
The University of Electro-Communications	Tokyo	Japan
University of Lleida	Lleida	Spain
University of Manitoba	Winnipeg	Canada
Dresden University of Technology	Dresden	Germany
IBM Software Group	Durham	US
Australian Museum	Sydney	Australia
Open Science Initiative	Los Angeles	US
University of Granada	Granada	Spain
UGent	Ghent	Belgium
FUSE Labs	Redmond	US
Carnegie Mellon University - Silicon Valley	Moffett Field	US
Advanced Man-Machine Interface Lab, University of Alberta	Edmonton	Canada
New University of Lisbon	Almada	Portugal
University of Augsburg	Augsburg	Germany
Universidade do Porto	Porto	Portugal
Tokyo Institute of Technology	Yokohama	Japan
Universiteit Hasselt	Diepenbeek	Belgium
Institute of Creative Industries design	Tainan	Taiwan
Google UK	London	UK
Institute of Education	London	UK
IBM	Littleton	US
Lodz University of Technology	Lodz	Poland
The University of Tokyo/JST ERATO	Tokyo	Japan
Mathakazini Village	Mankosi	South Africa
University of Groningen	Groningen	The Netherlands
National Taiwan University of Science and Technology	Taipei	Taiwan
Sheffield Hallam University	Sheffiled	UK
University of Basel	Basel	Switzerland
Open University	Milton Keynes	UK
FBK-IRST	Trento	Italy
Samsung Electronics	Dallas	US
Barry University	Miami Shores	US
German Research Institute for Artificial Intelligence (DFKI)	Saarbrucken	Germany
INRIA	Rennes	France
University of Iowa	Iowa City	US
Information Processing Institute	Warsaw	Poland
Google, Inc.	Sydney	Australia
Electronic Arts	Burnaby	Canada
Japan Science Technology Agency, ERATO, IGARASHI Design UI Project	Tokyo	Japan
Xerox Research Centre India	Bangalore	India
EPFL	Lausanne	Switzerland
Singapore University of Technology and Design	Singapore	Singapore
More Associates	London	UK
Telefonica Research	Barcelona	Spain
UBC	Vancouver	Canada
Waseda University	Shinjuku	Japan
Human Interaction Project, NTT Service Evolution Laboratories, Yokosuka, Kanagawa	Yokosuka	Japan
SAP Labs India	Bangalore	India
University of California, Irvine	Irvine	US
Royal Institute of Technology (KTH)	Stockholm	Sweden
Osaka University	Osaka	Japan
National Engineering School of Sfax	sfax	Tunisia
University of the Sunshine Coast	Maroochydore	Australia
Middle East Technical University	Mersin	Turkey
University of Worcester	Worcester	UK
Teachers College, Columbia University	New York City	US
University of Waterloo	Waterloo	Canada
IBM T.J. Watson Research Center	Yorktown Heights	US
The Chinese University of Hong Kong	Shatin	Hong Kong
Chinese University of Hong Kong	Hong Kong	China
Electrical Engineering and Computer Science Department	Berkeley	US
University of the Witwatersrand	Joh	South Africa
National Palace Museum	Taipei	Taiwan
IBBT-KU Leuven	Leuven	Belgium
Ionian University	Corfu	Greece
Imperial College London	London	UK
Zhejiang University of Technology	Hangzhou	China
IBM T.J. Watson Research	Cambridge	US
Yahoo! Research	Santa Clara	US
British Broadcasting Corporation	London	UK
Indian Institute of Technology Indore	Indore	India
Augsburg University	Augsburg	Germany
CBS	Frederiksberg	Denmark
Arts et Metiers ParisTech	Paris	France
University of Ioannina	Ioannina	Greece
Foundation for Research and Technology - Hellas	Heraklion	Greece
London Knowledge Lab	London	UK
North South University	Dhaka	Bangladesh
ETIC, EA 4432. User Experience Lab	Metz	France
University of Notre Dame	Notre Dame	US
University of Auckland	Auckland	New Zealand
University of London	London	UK
Digital Solutions	New York	US
Copenhagen Institute of Interaction Design	Copenhagen	Denmark
University of Limerick	Limerick	Ireland
Centre de Recherche Public Henri Tudor	Luxembourg	Luxembourg
UMD	College Park	US
National Taiwan University of Science and Technology	Taipei	Taiwan
Ono Academic College	Kiryat Ono	Israel
Indiana University Bloomington	Bloomington	US
Sony Computer Science Laboratories, Inc.	Shinagawa-ku	Japan
NTT Service Evolution Laboratories	Yokosuka	Japan
Gifu University	Gifu	Japan
Uplift, Inc.	Washington	US
Unister GmbH	Leipzig	Germany
Zhejiang University	Hangzhou	China
Interaction design centre	Limerick	Ireland
Samsung UX Innovations Lab	San Jose	US
University of Southern California	Los Angeles	US
Max Planck Institute for Human Development	Berlin	Germany
Trinity College, The University of Dublin	Dublin	Ireland
University of Lugano	Lugano	Switzerland
University of Illinois at Urbana-Champaign	Champaign	US
Willow Garage	Menlo Park	US
RadixNova	Pittsford	US
LIFL & INRIA Lille, University of Lille	Villeneuve d'Ascq	France
Royal Melbourne Institute of Techonology	Melbourne	Australia
Digital World Research Centre	Guildford	UK
Research Group Digital Media	Bremen	Germany
IEEE, Bangladesh Section	Dhaka	Bangladesh
LabHuman / I3B / UPV	Valencia	Spain
UI Wizards, Inc	San Francisco	US
NMSU	Las cruces	US
SAP Research, SAP AG	Dresden	Germany
Czestochowa University of Technology	Czestochowa	Poland
Facebook, Inc.	Menlo Park	US
Blekinge Institute of Technology	Karlskrona	Sweden
National ICT Australia	Sydney	Australia
Universitat Pompeu Fabra	Barcelona	Spain
Arizona State University	Tempe	US
Suita	Osaka	Japan
VTT Technical Research Centre of Finland	Oulu	Finland
Future University Hakodate	Hakodate	Japan
Lorraine University	Metz	France
Hanyang University	Seoul	Korea
Rhodes University	Grahamstown	South Africa
Next Co., Ltd.	Tokyo	Japan
Copenhagen Business School	Frederiksberg	Denmark
CNRS LTCI UMR 5141	Paris	France
Northeastern Illinois University	Chicago	US
Northeastern University	Shenyang	China
Technology and Social Behavior	Evanston	US
CNES	Toulouse	France
Pomona College	Claremont	US
University of Bath	Bath	UK
University of Waikato	Hamilton	New Zealand
University of Cyprus	Nicosia	Cyprus
Georgia Institute of Technology	Atlanta	US
Oregon State University	Corvallis	US
University of Manchester	Manchester	UK
Yahoo! Research	San Francisco	US
University of Hamburg	Hamburg	Germany
Kent State University	Kent	US
UC Irvine	Irvine	US
Xi'an Jiaotong-Liverpool University	Suzhou	China
Stockholm University	Kista	Sweden
UCF	Orlando	US
Interaction Foundry	New York	US
University of Tallinn	Tallinn	Estonia
Kingston University	Kingston	Canada
Sino-European Usability Center	Dalian	China
Saitama University	Saitama	Japan
AT&T Foundry	Palo Alto	US
University of East Anglia	Norwich	UK
University of Kaiserslautern	Kaiserslautern	Germany
University Toulouse 3 & CNRS	Toulouse	France
UC San Diego	La Jolla	US
Aix Marseille University	Aix Marseille	France
National Taiwan University of Science and Technology	Taipei	Taiwan
Hewlett Packard	Bangalore	India
Kochi University of Technology	Kami	Japan
Intel Collaborative Research Institute for Sustainable Cities	London	UK
UXLabs	London	UK
Seattle Cancer Care Alliance	Seattle	US
Motorola Mobility Inc.	Libertyville	US
Design Lab, University of Sydney	Sydney	Australia
Digital Solutions	Billund	Denmark
ENIG	gabes	Tunisia
University of Southampton	Southampton	UK
University of Toronto	Toronto	Canada
Universitat Politecnica de Valencia	Valencia	Spain
PayPal	Austin	US
Visualization and Interactive Systems Institute; University of Stuttgart	Stuttgart	Germany
Aarhus University	Aarhus	Denmark
Xerox Innovation Group	Grenoble	France
Keio-NUS CUTE center	Singapore	Singapore
Korea University	Seoul	Republic of Korea
Stony Brook University	Stony Brook	US
Hanyang university	Seoul	Korea
CNR-ISTI	Pisa	Italy
University of Lisbon	Lisbon	Portugal
University of Michigan	Ann Arbor	US
University of Patras	Patras	Greece
Cornell University	Ithaca	US
JHT Incorporated	Orlando	US
The University of Tokyo	Tokyo	Japan
Fraunhofer IESE	Kaiserslautern	Germany
New York Institute of Technology	New York	US
TERC	Cambridge	US
Center for Internet Excellence (CIE)	Oulu	Finland
Portland State University	Portland	US
Pontifical Catholic University of Rio de Janeiro (PUC-Rio)	Rio de Janeiro	Brazil
INRIA Rennes	Rennes	France
Yahoo! Labs	Barcelona	Spain
Interface Ecology Lab, Texas A&M University	College Station	US
University of Aberdeen	Aberdeen	UK
SAP France	Levallois Perret	France
Incaa Designs	Winslow	US
Media Informatics Group, University of Munich (LMU)	Munich	Germany
Centre for Intermedia	Exeter	UK
Graz University of Technology	Graz	Austria
CURE - Center for Usability Research & Engineering	Vienna	Austria
Montclair State University	Montclair	US
Simon Fraser University	Surrey	Canada
Adobe	Seattle	US
University of Applied Sciences Amberg-Weiden	Amberg	Germany
University of Mannheim	Mannheim	Germany
CEA LIST	Fontenay-aux-Roses	France
Union County Public Schools	Monroe	US
DGA	Bagneux	France
University of Rochester	Rochester	US
Bunkyo	Tokyo	Japan
Nokia	Sunnyvale	US
Luminanze Consulting, LLC	Silver Spring	US
CSIR-Meraka	Pretoria	South Africa
Institute for Computer Graphics and Vision	Graz	Austria
Elsevier	St. Louis	US
Institute of Human Factors and Ergonomics	Beijing	China
The University of New South Wales	Canberra	Australia
University of Michigan, School of Information	Ann Arbor	US
National Institute of Informatics	Tokyo	Japan
ulinkm.com Co.,Ltd.	Wuyishan	China
the University of Tokyo	Bunkyo-ku	Japan
Living Research Labs Inc.	Seattle	US
Lextant	Columbus	US
Scalable Conversations	Berkeley	US
Technical University of Crete	Chania	Greece
Polytechnic Institute of New York University	Brooklyn	US
Graz Medical University	Graz	Austria
IBM Research - Tokyo	Tokyo	Japan
LITA, EA 3097. computer Lab	Metz	France
Yonsei University	Seoul	Republic of Korea
Toronto Rehab	Toronto	Canada
University of Hawaii at Manoa	Honolulu	US
Google, Inc.	New York	US
The MITRE Corporation	McLean	US
Paris Descartes University	Paris	France
MIT Media Lab, Cambridge	Cambridge	US
University of Genoa	Genoa	Italy
Ruhr-University of Bochum	Bochum	Germany
DSV	Stockholm	Sweden
Queen's University	Kingston	Canada
George Mason University	Fairfax	US
JST, PRESTO	Kawaguchi	Japan
NTU	Singapore	Singapore
Carleton University	Ottawa	Canada
University of Maryland, Baltimore County	Baltimore	US
Indian Institute of Technology Kharagpur	Kharagpur	India
Towson University	Towson	US
INRIA & Univ Paris-Sud	Orsay	France
The University of Sydney	Sydney	Australia
Rackspace	San Antonio	US
University of Chicago	Chicago	US
University of linz	linz	Austria
University of Louvain	Louvain-la-Neuve	Belgium
University of Graz	Graz	Austria
University of Luxembourg	Luxembourg-Kirchberg	Luxembourg
The Pennsylvania State University	University Park	US
Aalto University	Helsinki	Finland
CNRS	Grenoble	France
3M Company	Austin	US
Birzeit University	Birzeit	Israel
University Pompeu Fabra	Barcelona	Spain
GREPS, University of Lyon, University Lyon 2	Bron	France
TU Berlin	Berlin	Germany
University of Padova	Padova	Italy
Joanneum Research	Graz	Austria
Northeastern University	Boston	US
Citrix Systems	Santa Clara	US
UFRGS	Porto Alegre	Brazil
University of Duisburg-Essen	Essen	Germany
Otto-von-Guericke-University Magdeburg	Magdeburg	Germany
University of Lyon, LIRIS	Villeurbanne F-69621	France
Cryptography and Computer Algebra	Darmstadt	Germany
University of Minnesota	Minneapolis	US
Valdosta State University	Valdosta	US
University of Magdeburg	Magdeburg	Germany
Samsung DTL lab	Richardson	US
IRIT, University Paul Sabatier, Toulouse III	Toulouse	France
Energy Design	Eskilstuna	Sweden
Galileo University	Guatemala City	Guatemala
IBM T.J. Watson Research Center	Hawthorne	US
Nokia Research Center	Tampere	Finland
Intel	Santa Clara	US
NHTV Breda University of Applied Sciences	Breda	The Netherlands
SAP AG	Darmstadt	Germany
National University of Ireland, Galway	Galway	Ireland
Facebook, Inc.	Palo Alto	US
Temasek Polytechnic	Singapore	Singapore
Shenzhen Institute of Advanced Technology, CAS	Shenzhen	China
University of York	York	UK
University of Glasgow	Glasgow	UK
Louvain Interaction Laboratory	Louvain La Neuve	Belgium
Pohang University of Science and Technology (POSTECH)	Pohang	Republic of Korea
Fidelity Investments	Boston	US
PUCRS	Porto Alegre	Brazil
AmbieSense Ltd	Aberdeen	UK
University of South Carolina	Columbia	US
Xerox Research Centre Europe	Grenoble	France
LinkedIn	Mountain View	US
DNP Information Systems	Shinjuku	Japan
Univ Paris-Sud	Orsay	France
New England Wildflower Society	Framingham	US
Banque Privee Edmond de Rothschild	Geneva	Switzerland
University of Bristol	Bristol	UK
Cornell University	Ithaca	US
ruwido	Neumarkt	Austria
University of Tampere	Tampere	Finland
University of Siegen	Siegen	Germany
Brunel University	London	UK
RMIT University	Melbourne	Australia
IBM Research	New Delhi	India
Modular Projects	Newcastle upon Tyne	UK
The Hong Kong Polytechnic University	Kowloon	Hong Kong
Augsburg University of Applied Sciences	Augsburg	Germany
University of Technology, Sydney	Ultimo	Australia
University of Kiel	Kiel	Germany
University of Jinan	Jinan	China
LIMSI-CNRS	Orsay	France
IBM Research	Hawthorne	US
Google, Inc.	Mountain View	US
National Research Council Canada	Moncton	Canada
Hartnell College	Salinas	US
Queen Mary, University of London	London	UK
ENIS	Sfax	Tunisia
Stockholm University	Stockholm	Sweden
The DuKode Studio	Brooklyn	US
Centre for Sustainable Communications	Stockholm	Sweden
Case Western Reserve University	Cleveland	US
Cisco System, Inc.	San Jose	US
MediaTel	London	UK
CSIE	Taipei	Taiwan
Bangladesh University of Engineering and Technology	Dhaka	Bangladesh
Qualcomm Technologies Inc.	San Diego	US
Small World Consulting	Lancaster	UK
Information Institute	Qingdao	China
L3S Research Center	Hannover	Germany
INESC-ID	Lisbon	Portugal
Hanyang University	Seoul	Republic of Korea
De Montfort University	Leicester	UK
Shahjalal University of Science & Technology	Sylhet-3114	Bangladesh
NCR Corporation	Dundee	UK
IIIT Hyderabad	Hyderabad	India
Hanyang Universtiy	Seoul	Republic of Korea
University of Freiburg	Freiburg	Germany
Virginia Tech	Blacksburg	US
Telecom ParisTech - CNRS LTCI UMR 5141	Paris	France
CSIRO	Sydney	Australia
Alcatel-Lucent	Nozay	France
School of Software Engineering	Beijing	China
Institute for Computer Graphics and Vision, Graz University of Technology	Graz	Austria
Microsoft	Sunnyvale	US
Helsinki Institute for Information Technology HIIT / Aalto University	Espoo	Finland
University of Copenhagen	Copenhagen	Denmark
Deakin University	Geelong	Australia
Alcatel-Lucent Bell Labs	Nozay	France
KDDI R&D Laboratories	3-10-10 Chiyoda-ku	Japan
Dingwall Enterprises	Nottingham	UK
RheinMain University of Applied Sciences	Wiesbaden	Germany
University of Warwick	Coventry	UK
Intel	Portland	US
Savannah College of Art and Design	Savannah	US
Aalto University	Espoo	Finland
University of Technology	Sydney	Australia
University of Florida	Gainesville	US
Korea Advanced Institute of Science and Technology	Daejeon	Republic of Korea
University of Amsterdam	Amsterdam	The Netherlands
Lancaster University	Lancaster	UK
Oracle	Cambridge	US
Vanderbilt University	2209 Garland Avenue, Nashville 37205	US
Nokia Research Center	Palo Alto	US
Keio-NUS CUTE Center, Interactive & Digital Media Institute, National University of Singapore	Singapore	Singapore
IBM Research	Bangalore	India
Dhirubhai Ambani Institute of Information and Communication Technology	Gandhinagar	India
Oracle	Zapopan	Mexico
the Univ. of Tokyo	Tokyo	Japan
Middle East Technical University	Ankara	Turkey
KDDI R&D Laboratories	Chiyoda-ku	Japan
National Taiwan University Hospital	Taipei	Taiwan
Tokyo University of Agriculture and Technology	Koganei	Japan
Microsoft Research	Mountain View	US
Universite Joseph Fourier	Grenoble	France
Adobe	Munich	Germany
Uppsala University	Uppsala	Sweden
CLIPS-IMAG	Grenoble	France
Vodafone Group Services	Duesseldorf	Germany
University of Coimbra	Coimbra	Portugal
Swinburne University of Technology	Melbourne	Australia
University of Toulouse	Toulouse	France
Public Research Center Henri Tudor	Luxembourg-Kirchberg	Luxembourg
Delft University of Technology	Delft	The Netherlands
Google Research	Mountain View	US
Know-Center GmbH	Graz	Austria
Washington University in St. Louis	St. Louis	US
University of British Columbia	Vancouver	Canada
University of Michigan	Ann Arbor	US
University of Central Lancashire	Preston	UK
The University of British Columbia	Vancouver	Canada
Washington State University	Pullman	US
The Smith-Kettlewell Eye Research Institute	San Francisco	US
Central Saint Martins College of Art and Design	London	UK
Dept. of Industrial Design, KAIST	Daejeon	Republic of Korea
Mobile Life @ Stockholm University	Stockholm	Sweden
University of Leuven	Leuven	Belgium
University of Calfornia, Riverside	Riverside	US
National Taiwan University of Science and Technology, Taipei	Taipei	Taiwan
Beijing University of Posts and Telecommunications	Beijing	China
TU Berlin. Telekom Innovation Laboratories	Berlin	Germany
Ritsumeikan University	Kyoto	Japan
NiJel.org	Tempe	US
Rochester Institute of Technology	Rochester	US
Intel Corporation	Santa Clara	US
Studio Frankness AB	Stockholm	Sweden
Play	Warsaw	Poland
Alcatel-Lucent	Dublin	Ireland
Multimedia Engineering	Hsinchu	Taiwan
Reflective Thinking	Newcastle upon Tyne	UK
InContext Design	Concord	US
The University of Hong Kong	Pokfulam	Hong Kong
Open University of the Netherlands	Heerlen	The Netherlands
Microsoft Research	Hertzelia	Israel
XRCE Xerox	Meylan	France
Computer Science and Engineering, DUB Group, University of Washington	Seattle	US
Tokyo Metropolitan University	Hino	Japan
Informatics Institute	Ankara	Turkey
Ryerson University	Toronto	Canada
INRIA -  Institut National de Recherche en Informatique et en Automatique	Le Chesnay Cedex	France
University of Leeds	Leeds	UK
Measuring Usability LLC	Denver	US
MAD-Faculty	Genk	Belgium
Fraunhofer IAO	Stuttgart	Germany
Rivendel Consulting & Design	Berkeley	US
INESC-TEC	Porto	Portugal
Universidad Carlos III de Madrid	Leganes	Spain
Peking University	Beijing	China
University of Konstanz	Konstanz	Germany
American Institutes for Research	Washington	US
University of Bochum	Bochum	Germany
University of Oklahoma	Norman	US
Beihang University	Beijing	China
University of Trento	Trento	Italy
RNHA	Birmingham	UK
Notaplan Aps	Aalborg	Denmark
European University Cyprus	Nicosia	Cyprus
Technical University Vienna	Vienna	Austria
ntu	nottingham	UK
York University	Toronto	Canada
IIT	Kampur	India
National University of Science and Technology (NUST)	Islamabad	Pakistan
University of North Carolina at Charlotte	Charlotte	US
Tufts University	Medford	US
Princeton University	Princeton	US
Beth Israel Deaconess Medical Center	Boston	US
Royal Free NHS Trust	London	UK
Purdue University	West Lafayette	US
Harvard Medical School	Cambridge	US
Amsterdam University of Applied Sciences	Amsterdam	The Netherlands
Human-Computer Interaction Lab	College Park	US
Chemnitz University of Technology	Chemnitz	Germany
National Research Council of Canada	Ottawa	Canada
Kansai University	Osaka	Japan
Universidad Autonoma de Baja California	Tijuana	MEXICO
