Institute,City,Country
Living Research Labs Inc.,Seattle,US
Lextant,Columbus,US
Scalable Conversations,Berkeley,US
Technical University of Crete,Chania,Greece
Polytechnic Institute of New York University,Brooklyn,US
Graz Medical University,Graz,Austria
University of Maryland,College Park,US
IBM Research - Tokyo,Tokyo,Japan
"LITA, EA 3097. computer Lab",Metz,France
Yonsei University,Seoul,Republic of Korea
UC Berkeley,Berkeley,US
"Rutgers, The State University of New Jersey",New Brunswick,US
"University of Stuttgart, Stuttgart",Stuttgart,Germany
Toronto Rehab,Toronto,Canada
University of Hawaii at Manoa,Honolulu,US
Google,New York,US
The MITRE Corporation,McLean,US
Paris Descartes University,Paris,France
The University of Electro-communications,"Chofu, Tokyo",Japan
"MIT Media Lab, Cambridge",Cambridge,US
University of Genoa,Genoa,Italy
Ruhr-University of Bochum,Bochum,Germany
DSV,Stockholm,Sweden
Massachusetts Institute of Technology,Cambridge,US
Queen's University,Kingston,Canada
George Mason University,Fairfax,US
"University of Illinois, Chicago",Chicago,US
"JST, PRESTO",Kawaguchi,Japan
NTU,Singapore,Singapore
Carleton University,Ottawa,Canada
"University of Maryland, Baltimore County",Baltimore,US
Indian Institute of Technology Kharagpur,Kharagpur,India
Towson University,Towson,US
INRIA & Univ Paris-Sud,Orsay,France
The University of Sydney,Sydney,Australia
Rackspace,San Antonio,US
University of Chicago,Chicago,United States of America
university of linz,linz,Austria
UCSD,La Jolla,US
University of Louvain,Louvain-la-Neuve,Belgium
University of Graz,Graz,Austria
University of Luxembourg,Luxembourg-Kirchberg,Luxembourg
"University of California, Berkeley",Berkeley,United states
The Pennsylvania State University,University Park,US
Aalto University,Helsinki,Finland
CNRS,Grenoble,France
3M Company,Austin,US
"Indiana University, Bloomington","Bloomington, IN",US
Birzeit University,Birzeit,Israel
University Pompeu Fabra,Barcelona,Spain
"GREPS, University of Lyon, University Lyon 2",Bron,France
University of Nottingham,Nottingham,Enagland
TU Berlin,Berlin,Germany
University of Padova,Padova,Italy
"School of Information Science and Engineering, University of Jinan, China",JiNan,China
Joanneum Research,Graz,Austria
Northeastern University,Boston,US
Citrix Systems,Santa Clara,US
UFRGS,Porto Alegre,Brazil
University of Duisburg-Essen,Essen,Germany
Otto-von-Guericke-University Magdeburg,Magdeburg,Germany
"University of Lyon, LIRIS",Villeurbanne F-69621,France
Cryptography and Computer Algebra,Darmstadt,Germany
University of Minnesota,Minneapolis,US
Valdosta State University,Valdosta,US
"Institute for Information Systems, University of Siegen",Siegen,Germany
University of Magdeburg,Magdeburg,Germany
Eindhoven University of Technology,Eindhoven,The Netherlands
Samsung DTL lab,Richardson,US
"IRIT, University Paul Sabatier, Toulouse III",Toulouse,France
"University of Strathclyde, UK",Glasgow,UK
Energy Design,Eskilstuna,Sweden
Galileo University,Guatemala City,Guatemala
IBM T.J. Watson Research Center,Hawthorne,US
Indiana University,Blooomington,US
Nokia Research Center,Tampere,Finland
Intel,Santa Clara,US
NHTV Breda University of Applied Sciences,Breda,The Netherlands
SAP AG,Darmstadt,Germany
The University of Electro Communication,Chofu,Japan
University,Siegen,Germany
"National University of Ireland, Galway",Galway,Ireland
"Facebook, Inc.",Palo Alto,US
Temasek Polytechnic,Singapore,Singapore
"Shenzhen Institute of Advanced Technology, CAS",Shenzhen,China
University of York,York,UK
University College Falmouth,Penryn,UK
university of Glasgow,Glasgow,UK
Louvain Interaction Laboratory,Louvain La Neuve,Belgium
Pohang University of Science and Technology (POSTECH),Pohang,Republic of Korea
Fidelity Investments,Boston,US
PUCRS,Porto Alegre,Brazil
AmbieSense Ltd,Aberdeen,UK
University of South Carolina,Columbia,US
University of Surrey,Guildford,UK
Xerox Research Centre Europe,Grenoble,France
LinkedIn,Mountain View,US
University of Oulu,Oulu,Finland
Virginia Polytechnic Institute and State University (Virginia Tech),Blacksburg,US
DNP Information Systems,Shinjuku,Japan
Univ Paris-Sud,Orsay,France
"HCII, Carnegie Mellon University",Pittsbugh,US
New England Wildflower Society,Framingham,US
Banque Privee Edmond de Rothschild,Geneva,Switzerland
University of Bristol,Bristol,UK
Cornell University,Ithaca,US
National University of Singapore (NUS),Singapore,Singapore
Xerox Research Center Europe,Grenoble,France
TEchnosite,Madrid,Spain
The Open University,Milton Keynes,UK
The University of Tokyo,Bunkyo-ku,Japan
ruwido,Neumarkt,Austria
University of Tampere,Tampere,Finland
University of Maryland,College Park,US
University of Siegen,Siegen,Germany
Brunel University,London,UK
RMIT University,Melbourne,Australia
IBM Research,New Delhi,India
Modular Projects,Newcastle upon Tyne,UK
"Google, Inc.",Mountain VIew,US
University of Washington,Seattle,US
The Hong Kong Polytechnic University,Kowloon,Hong Kong
Augsburg University of Applied Sciences,Augsburg,Germany
"University of Technology, Sydney",Ultimo,Australia
Lahore University of Management Sciences,Lahore,Pakistan
Honda Research Institute USA,Mountain View,US
"Faculty of Science and Technology, Deakin University",Geelong,Australia
Department of Computer Science,Kiel,Germany
University of Jinan,Jinan,China
LIMSI-CNRS,Orsay,France
IBM Research,Hawthorne,US
Google,Mountain View,US
National Research Council Canada,Moncton,Canada
Hartnell College,Salinas,US
Queen Mary University of London,London,UK
Rutgers Unniversity,new brunswick,US
ENIS,Sfax,Tunisia
"Inria, Univ Paris-Sud & CNRS",Orsay,France
Department of Computing and Systems Sciences,Stockholm,Sweden
The DuKode Studio,Brooklyn,US
Department of Computer Science,Urbana,US
Centre for Sustainable Communications,Stockholm,Sweden
Case Western Reserve University,Cleveland,US
"Cisco System, Inc.",San Jose,US
MediaTel,London,UK
CSIE,Taipei,Taiwan
Bangladesh University of Engineering and Technology,Dhaka,Bangladesh
Qualcomm Technologies Inc.,San Diego,US
Small World Consulting,Lancaster,UK
Information Institute,Qingdao,China
L3S Research Center,Hannover,Germany
INESC-ID,Lisbon,Portugal
Hanyang University,Seoul,Republic of Korea
University of Auckland (UoA),Auckland,New Zealand
De Montfort University,Leicester,UK
Shahjalal University of Science & Technology,Sylhet-3114,Bangladesh
NCR Corporation,Dundee,UK
IIIT Hyderabad,Hyderabad,India
Hanyang Universtiy,Seoul,Republic of Korea
Swiss Federal Institute of Technology Zurich,Zurich,Switzerland
University of Freiburg,Freiburg,Germany
Virginia Tech,Blacksburg,US
Keio University,Yokohama City,Japan
University of Saskatchewan,Saskatoon,Canada
Telecom ParisTech - CNRS LTCI UMR 5141,Paris,France
CSIRO,Sydney,Australia
Alcatel-Lucent,Nozay,France
School of Software Engineering,Beijing,China
"Institute for Computer Graphics and Vision, Graz University of Technology",Graz,Austria
Microsoft,Sunnyvale,US
Helsinki Institute for Information Technology HIIT / Aalto University,Espoo,Finland
University of Copenhagen,Copenhagen,Denmark
KTH-Royal Institute of Technology,Stockholm,Sweden
Deakin University,Geelong,Australia
Alcatel-Lucent Bell Labs,Nozay,France
KDDI R&D Laboratories,3-10-10 Chiyoda-ku,Japan
Dingwall Enterprises,Nottingham,UK
RheinMain University of Applied Sciences,Wiesbaden,Germany
University of Warwick,Coventry,UK
RMIT University,Melbourne,Australia
Intel,Portland,US
Savannah College of Art and Design,Savannah,US
Aalto University,Espoo,Finland
University of Technology,Sydney,Australia
University of Florida,Gainesville,US
Korea Advanced Institute of Science and Technology,Daejeon,Republic of Korea
University of Amsterdam,Amsterdam,The Netherlands
Lancaster University,Lancaster,UK
Oracle,Cambridge,US
Vanderbilt University,"2209 Garland Avenue, Nashville 37205",US
Nokia Research Center,Palo Alto,US
"Keio-NUS CUTE Center, Interactive & Digital Media Institute, National University of Singapore",Singapore,Singapore
IBM Research,Bangalore,India
Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar,India
Oracle,Zapopan,Mexico
the Univ. of Tokyo,Tokyo,Japan
Middle East Technical University,Ankara,Turkey
KDDI R&D Laboratories,Chiyoda-ku,Japan
National Taiwan University Hospital,Taipei,Taiwan
Tokyo University of Agriculture and Technology,Koganei,Japan
Microsoft Research,Mountain View,US
Universite Joseph Fourier,Grenoble,France
Adobe,Munich,Germany
Uppsala University,Uppsala,Sweden
CLIPS-IMAG,Grenoble,France
Hanyang University,Ansan,Korea
Vodafone Group Services,Duesseldorf,Germany
University of Coimbra,Coimbra,Portugal
Swinburne University of Technology,Melbourne,Australia
the University of New South Wales,Sydney,Australia
University of Toulouse,Toulouse,France
Public Research Center Henri Tudor,Luxembourg-Kirchberg,Luxembourg
Delft University of Technology,Delft,The Netherlands
Google Research,Mountain View,US
Heriot-Watt University,Edinburgh,Scotland
Know-Center GmbH,Graz,Austria
Washington University in St. Louis,St. Louis,US
University of Brisith Columbia,Vancouver,Canada
"School of Information, University of Michigan, Ann Arbor",Ann Arbor,US
University of Central Lancashire,Preston,UK
The University of British Columbia,Vancouver,Canada
Washington State University,Pullman,US
The Smith-Kettlewell Eye Research Institute,San Francisco,US
Central Saint Martins College of Art and Design,London,UK
University of Cyprus,Nicosia,Cyprus
Hasso-Plattner-Institut,Potsdam,Germany
University of Hawaii at Manoa,Honolulu,United States of America
"Dept. of Industrial Design, KAIST",Daejeon,Republic of Korea
Mobile Life @ Stockholm University,Stockholm,Sweden
University of Leuven,Leuven,Belgium
"University of Calfornia, Riverside",Riverside,US
"National Taiwan University of Science and Technology, Taipei",Taipei,Taiwan
Beijing University of Posts and Telecommunications,Beijing,China
TU Berlin. Telekom Innovation Laboratories,Berlin,Germany
Ritsumeikan University,Kyoto,Japan
NiJel.org,Tempe,US
Rochester Institute of Technology,Rochester,US
Intel Corporation,Santa Clara,US
University of Bath,Bath,United Kingdon
University of York,"York, YO10 5GH",UK
Studio Frankness AB,Stockholm,Sweden
Play,Warsaw,Poland
Alcatel-Lucent,Dublin,Ireland
Multimedia Engineering,Hsinchu,Taiwan
Reflective Thinking,Newcastle upon Tyne,UK
InContext Design,Concord,US
The University of Hong Kong,Pokfulam,Hong Kong
Open University of the Netherlands,Heerlen,The Netherlands
Microsoft Research,Hertzelia,Israel
XRCE Xerox,Meylan,France
"Computer Science and Engineering, DUB Group, University of Washington",Seattle,US
"University of California, Irvine",Irvine,US
Tokyo Metropolitan University,Hino,Japan
Informatics Institute,Ankara,Turkey
Ryerson University,Toronto,Canada
INRIA -  Institut National de Recherche en Informatique et en Automatique,Le Chesnay Cedex,France
University of Leeds,Leeds,UK
"University of Nebraska, Lincoln",Lincoln,US
Measuring Usability LLC,Denver,US
MAD-Faculty,Genk,Belgium
Fraunhofer IAO,Stuttgart,Germany
Rivendel Consulting & Design,Berkeley,US
INESC-TEC,Porto,Portugal
Universidad Carlos III de Madrid,Leganes,Spain
Peking University,Beijing,China
University of Konstanz,Konstanz,Germany
"National University of Singapore, NUS",Singapore,Singapore
"HCII, Carnegie Mellon University",Pittsburgh,US
American Institutes for Research,Washington,US
University of Bochum,Bochum,Germany
University of Oklahoma,Norman,US
Beihang University,Beijing,China
University of Trento,Trento,Italy
University of Munich,Munich,Germany
RNHA,Birmingham,UK
Notaplan Aps,Aalborg,Denmark
European University Cyprus,Nicosia,Cyprus
Technical University Vienna,Vienna,Austria
ntu,nottingham,UK
York University,Toronto,Canada
IIT,Kampur,India
National University of Science and Technology (NUST),Islamabad,Pakistan
University of North Carolina Charlotte,Charlotte,US
Tufts University,Medford,US
Princeton University,Princeton,US
Beth Israel Deaconess Medical Center,Boston,US
Royal Free NHS Trust,London,UK
Purdue University,West Lafayette,US
Harvard Medical School,Cambridge,US
Amsterdam University of Applied Sciences,Amsterdam,The Netherlands
Human-Computer Interaction Lab,College Park,US
Chemnitz University of Technology,Chemnitz,Germany
"Samsung Telecom America, Richardson",Richardson,US
Stanford University,Stanford,United States of America
IT University Copenhagen,Copenhagen,Denmark
National Research Council of Canada,Ottawa,Canada
Kansai University,Osaka,Japan
UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA,Tijuana,MEXICO
Nanjing University,Nanjing,China
Kingston University,Kingston Upon Thames,UK
SAP AG,Dresden,Germany
Hanyang Univ.,Seoul,Republic of Korea
NICTA,Sydney,Australia
Heriot-Watt University,Edinburgh,UK
Ochanomizu University,Bunkyo-ku,Japan
University of Alabama at Birmingham,Birmingham,US
Stanford University,Stanford,US
University of Nevada,Reno,US
Rice University,Houston,US
Mega Super Awesome Visuals Company,London,UK
Keio University,Fujisawa,Japan
Norsk Regnesentral/Norwegian Computing Center,Oslo,Norway
CICESE,Ensenada,Mexico
University of Sheffield,Sheffield,UK
University of  Manitoba,Winnipeg,Canada
Intel,Beijing,China
University of Maryland Baltimore County,Baltimore,US
Sony CSL Paris,Paris,France
Telekom Innovation Laboratories,Berlin,Germany
Center for User Experience Research (CUO),Leuven,Belgium
Nanyang Technological University,Singapore,Singapore
,San Diego,US
CWI (Centrum voor Wiskunde en Informatica),Amsterdam,The Netherlands
East West University,Dhaka,Bangladesh
Industrial Systems Institute,Patras,Greece
Singapore,Singapore,Singapore
KDDI Evolva Inc.,Chiyoda-ku,Japan
Univeristy of Massachusetts Lowell,Lowell,US
Human Computer Interaction Institute,Pittsburgh,US
University Calgary,Calgary,Canada
University of Eastern Finland,Joensuu,Finland
IBM,Boca Raton,US
independent scholar,Honolulu,US
Sony Computer Entertainment,London,UK
TinkerStories,Boston,US
"aKAP Innovation, LLC",Rochester,US
University of Puget Sound,Tacoma,US
National Research Foundation,Pretoria,South Africa
"University of California, San Diego",La Jolla,US
University College Dublin,Dublin,Ireland
University of North Carolina-Chapel Hill,Chapel Hill,US
Osaka University Dental Hospital,Suita,Japan
Temasek Polytechnic,Singapore,Singapore
IUPUI,Indianapolis,US
CASED,Darmstadt,Germany
DFKI GmbH,Saarbrucken,Germany
Institute for Design and Assessment of Technology,Vienna,Austria
California College of the Arts,San Francisco,US
"EECS, UC Berkeley",Berkeley,US
Harvey Mudd College,Claremont,US
"City University, London",London,UK
SAMH Engineering,Blackrock,Ireland
"Technologies for health behaviour change, VTT Technical Research Centre of Finland, Tampere",Tampere,Finland
Mindloom,Berkeley,US
"School of Informatics & Computing, Indiana University, Bloomington",Bloomington,US
"The Open University, UK",London,UK
National Chiao Tung University,Hsinchu,Taiwan
CNRS UMR - IRCAM,Paris,France
Miguel Hernandez University of Elche,Elche,Spain
CREST,Tokyo,Japan
National Chenchi University,Taipei,Taiwan
EDF R&D,Clamart,France
University of Colorado,Boulder,US
IRCAM,Paris,France
School of Science Aalto University,Espoo,Finland
Nagoaka University of Technology,Nagaoka,Japan
"Helsinki Institute for Information Technology, University of Helsinki",Helsinki,Finland
Information School at the University of Washington,Seattle,US
Graduate School of Science and Technology Keio University Japan,Yokohama-shi,Japan
Telecom ParisTech,Paris,France
Bowie State University,Bowie,US
Univeristy of Oxford,Oxford,UK
IBM Research,San Jose,US
Telecom Italia,Turin,Italy
Ericsson Research,Beijing,China
University of Social Sciences and Humanities,Warszawa,Poland
"University of California, Santa Barbara",Santa Barbara,US
"University College Cork, Ireland",Cork,Ireland
University of Texas,Austin,US
Jadavpur University,Kolkata,India
Vienna University of Technology,Vienna,Austria
University of Tasmania,Hobart,Australia
KU Leuven,Leuven,Belgium
Eindhoven University of Technology,Eindhoven,The Netherlands
Hangzhou Normal University,Hangzhou,China
UNIVERSITY OF FORTALEZA,Fortaleza,Brazil
University of Washington (UW),Seattle,US
"Teachers College, Columbia University",New York,US
Northumbria University,Newcastle upon Tyne,UK
University of Leicester,Leicester,UK
"TecEd, Inc.",Ann Arbor,US
Ohio State University,Columbus,US
Helsinki Institute for Information Technology,Helsinki,Finland
Caritas Institute of Higher Education,Hong Kong,Hong Kong
"School of Geosciences, University of Edinburgh",Edinburgh,UK
University of Haifa,Haifa,Israel
Worcester Polytechnic Institute,Worcester,US
Karolinska University Hospital,Stockholm,Sweden
UMich,ann arbor,US
University of Science and Technology of China,Hefei,China
"Swiss Federal Institute of Technology (EPFL), Lausanne",Lausanne,Switzerland
National University of Sciences and Technology,Islamabad,Pakistan
Simon Fraser University,Burnaby,Canada
"IRIT, CNRS & University of Toulouse",Toulouse,France
VU University Amsterdam,Amsterdam,The Netherlands
Intel Corporation,Hillsboro,US
Ibaraki University,Mito,Japan
Graduate School of Software and Information Science Iwate Prefectural University,Takizawa-mura,Japan
Saitama university,Saitama,Japan
Ayogo Games Inc.,Vancouver,Canada
University of York,York YO10 5GH,UK
Dartmouth College,Hanover,US
Learning Research and Development Center,Pittsburgh,US
University of Pittsburgh,Pittsburgh,US
UC Berkeley,Berkeley,US
"Luebeck University of Applied Sciences, Faculty of Electrical Engineering and Computer Science",Luebeck,Germany
Liaoning Technical University,Huludao,China
Mobile Life Centre,Stockholm,Sweden
Akron Children's Hospital,Akron,US
"Institute of Software, Chinese Academy of Sciences",Beijjing,China
"Univ Paris-Sud, CNRS & INRIA, Paris",Paris,France
IT-University of Copenhagen,Copenhagen,Denmark
Korea Institute of Science and Technology,Seoul,Republic of Korea
"DTU Informatics,  Cognitive systems",Lyngby,Denmark
Texas Tech University,Lubbock,US
Hackerspace.sg,Singapore,Singapore
University of Siegen,Siegen,Germany
Electrical Engineering and Computer Science Department,Berkeley,US
Tweedie Consulting,Bath,UK
University,kanagawa,Japan
University of Porto,Porto,Portugal
Academia Sinica,Taipei,Taiwan
University of Michgian,Ann Arbor,US
Umea Institute of Design,Umea,Sweden
Eastman Kodak Co.,Rochester,US
ACES,RENNES,France
North Carolina State University,Raleigh,US
"Quality and Usability Lab, Deutsche Telekom Laboratories",Berlin,Germany
T-Method,Chiba,Japan
The Hong Kong Polytechnic University,Hung Hom,Hong Kong
Massachusetts Institute of Technology,Cambridge,US
"Vienna University of Technology, ICT",Vienna,Austria
University of Applied Sciences Upper Austria,Hagenberg,Austria
University of Surrey,Guildford,UK
UC Santa Barbara,Santa Barbara,US
National University of Singapore,Kent Ridge Crescent,Singapore
Manhattan Associates,Atlanta,US
"KMD, Keio University",Tokyo,Japan
Fondazione Bruno Kessler-IRST,Trento,Italy
monash,Melbourne,Australia
"Dai Nippon Printing Co., Ltd.",Tokyo,Japan
Arizona State University,Phoenix,US
Hellenic Open University,Patras,Greece
Keio-NUS CUTE Center,Singapore,Singapore
University of Southern California,Los Angeles,US
Department of Psychology,Helsinki,Finland
University of Colorado Boulder,Boulder,US
"University of California, Berkeley",Berkeley,US
INRIA,Paris,France
University of Stuttgart,Stuttgart,Germany
GE Global Research,San Ramon,US
Scalable Conversations,Berkeley,US
Tallinn University,Tallinn,Estonia
Cancer Council Victoria,Carlton,Australia
University of Warsaw,Warszawa,Poland
Waseda University,Tokyo,Japan
Texas A&M University,College Station,US
"Mixed Reality Lab, Computer Science, University of Nottingham",Nottingham,UK
University of Social Sciences and Humanities,Warszawa,Poland
"INRIA, Orsay, France & INRIA Chile",Orsay,France
Indiana University,Indianapolis,US
INSA,Rennes,France
Madeira Interactive Technologies Institute,Funchal,Portugal
"Deutsche Telekom Laboratories, TU Berlin",Berlin,Germany
Stanford University,Stanford,US
University of Southern Denmark,Kolding,Denmark
University of Illinois Chicago (UIC),Chicago,US
BILTIR / Middle East Technical University,Ankara,Turkey
Accenture,New York,US
Intercultural User Interface Consulting (IUIC),Undorf,Germany
"Indiana University, Bloomington",Bloomington,US
Interdisciplinary Center (IDC) Herzliya,Herzliya,Israel
University of Cape Town,Cape Town,South Africa
University of California Santa Cruz,Santa Cruz,US
University of Calgary,Calgary,Canada
The Open University of Japan,Mihama-ku,Japan
University of Canterbury,Christchurch,New Zealand
University of Lincoln,Lincoln,UK
LG Electronics Inc.,Seoul,Republic of Korea
ETH Zurich,Zurich,Switzerland
Duke,Durham,US
Wellesley College,Wellesley,US
"Texas A&M University, College Station",College Station,US
Tokyo Metropolitan University,Tokyo,Japan
Utrecht University,Utrecht,The Netherlands
University of Zurich,Zurich,Switzerland
University of Oldenburg,Oldenburg,Germany
"MathWorks, Inc",Natick,US
Oracle,Broomfield,US
Royal Institute of Technology,Stockholm,Sweden
Yahoo! Research,Sunnyvale,US
Babson College,Wellesley,US
University of Bordeaux,Bordeaux,France
University of Massachusetts Amherst,Amherst,US
University of Udine,Udine,Italy
HEC Montreal,Montreal,Canada
The University of Western Ontario,London,Canada
University of the Philippines Open University,College,Philippines
University of Sussex,Brighton,UK
Univ Paris-Sud & CNRS,Orsay,France
Tampere University of Technology,Tampere,Finland
Microsoft Corporation,Redmond,US
"DPU - the danish scool of education, aarhus university",Copenhagen,Denmark
Missouri Western State University,Saint Joseph,US
"School of Information Science, Japan Advanced Institute of Science and Technology",Ishikawa,Japan
Universidad de Zaragoza (Spain),Zaragoza,Spain
"Wearable Computing Lab., ETH Zurich, Zurich",Zurich,Switzerland
"Department of Management and MIS, University of Nicosia",Nicosia,Cyprus
University of Minho,Braga,Portugal
"Graduate School of Media Design, Keio University",Yokohama,Japan
Fujitsu Limited,Kawasaki,Japan
DialogDesign,Stenlose,Denmark
"FIT Lab, Swansea University",Swansea,UK
Hewlett Packard,Palo Alto,US
UMBC,Baltimore,US
DGAC DSNA,Toulouse,France
University of Sunderland,Sunderland,UK
Seattle Pacific University,Seattle,US
Canterbury Christ Church University,Canterbury,UK
Texas State University,San Marcos,US
The University of Texas at Austin,Austin,US
Harvard University,Cambridge,US
Samsung R&D Research Center,San Jose,US
Lakeside Upper School,Seattle,US
Yonsei University,Seoul,Republic of Korea
University of Nottingham,Nottingham,UK
Autodesk Research,Toronto,Canada
Tokyo Institute of Technology,Tokyo,Japan
NTT Corporation,Yokosuka,Japan
Universidad Politecnica de Madrid,Madrid,Spain
UX Design Edge,St Albans,US
LIG,Grenoble,France
M.I.T.,Cambridge,US
"University at Albany, SUNY",Albany,US
The Pennsylvania State University,State College,US
Helwan,Cairo,Egypt
Bureau of Economic Interpretation,Berkeley,US
Centre for Pattern Recognition and Data Analytics,Geelong,Australia
University of Campinas,Campinas,Brazil
Kunming University of Science and Technology,Kunming,China
The Graduate Univ. for Advanced Studies,Tokyo,Japan
University of Alabama,Tuscaloosa,US
"Autodesk, Inc.",San Francisco,US
University of Tokyo / Sony CSL,Meguro-ku,Japan
UVHC,Valenciennes,France
University of Technology Sydney,Sydney,Australia
Nursing Science,Irvine,US
Google,Zurich,Switzerland
"Vis Center,UNC Charlotte.",Charlotte,US
