Institute,City,Country
"Center for Human-Computer Interaction, Virginia Tech",Blacksburg,US
Australian National University,Canberra,Australia
Keio University,Yokohama,Japan
CEA LIST,Gif-sur-Yvette,France
Swansea University,Swansea,UK
Lahore University of Management Sciences,Lahore,Pakistan
Swiss Federal Institute of Technology (ETH Zurich),Zurich,Switzerland
Institution of Human Factors and Ergonomics,Beijing,China
EmailVision,Clichy,France
"Oki Electric Industry Co., Ltd.",Warabi,Japan
Ford Motor Company,Dearborn,US
Politecnico di Torino,Torino,Italy
Max Planck Institute for Informatics,Saarbrucken,Germany
Oracle,REDWOOD SHORES,US
University of Gothenburg,Gothenburg,Sweden
Samsung,Suwon,Republic of Korea
The University of Manchester,Manchester,UK
University of British Columbia,Vancouver,Canada
MIchigan Technological University,Houghton,US
Technical University of Denmark,Lyngby,Denmark
Lunghwa University of Science and Technology,Taoyuan,Taiwan
ENAC,Toulouse,France
Cambridge City Countil,Cambridge,UK
Abertawe Bro Morgannwg University (ABMU) Health Board,Swansea,UK
Vision & Logic,Lincoln,US
SICS,Kista,Sweden
University of the West of England,Bristol,UK
University of Crete,Heraklion,Greece
Ensimag,Grenoble,France
University of Salzburg,Salzburg,Austria
"Department of Informatics, UC Irvine",Irvine,US
University of Arts,Berlin,Germany
University of Georgia,Athens,US
the University of New South Wales,Sydney,Australia
CSIRO,Marsfield,Australia
NTT Communication Science Laboratories,Soraku-gun,Japan
University of Abertay Dundee,Dundee,UK
Simon Fraser University,Vancouver,Canada
University Stefan cel Mare of Suceava,Suceava,Romania
German Research Center for Artificial Intelligence,Kaiserslautern,Germany
University of Vienna,Vienna,Austria
"Language Technologies Institute, Carnegie Mellon Univeristy",Pittsburgh,US
Human-Computer Interaction Institute,Pittsburgh,US
SusaGroup,Enschede,The Netherlands
Florida Institute of Technology,Melbourne,US
UC Santa Cruz,Santa Cruz,US
Gothenburg University,Gothenburg,Sweden
The University of Waikato,Hamilton,New Zealand
University of St Andrews,St Andrews,UK
University of Wisconsin-Madison,Madison,US
Slate Learning,Encinitas,US
University of Bordeaux,Talence,France
IRISA/INRIA Rennes,Rennes,France
Corporation for National Research Initiatives,Reston,US
Intel Corporation,Folsom,US
Mobile Life Centre & Swedish Institute of Computer Science,Kista,Sweden
Politechnic University of Catalonia,Barcelona,Spain
National Defense Medical Center,Taipei 114,Taiwan
The University of Melbourne,Melbourne,Australia
"TU Eindhoven, Department of Industrial Design",Eindhoven,The Netherlands
Games for Learning Institute,New York,US
Korean German Institute of Technology,Seoul,Republic of Korea
ITU,Copenhagen,Denmark
University of Strathclyde,Glasgow,UK
Indiana University,"Bloomington, IN",US
The Hong Kong University of Science and Technology,Hong Kong,China
"Helsinki Institute for Information Technology HIIT, University of Helsinki",Helsinki,Finland
NYU-Poly,New York,US
National Endowment for the Humanities,Washington D.C.,US
IBM,Armonk,US
Columbia University,New York City,US
University of Utah,Salt Lake City,US
University of Santa Cruz,Santa Cruz,US
Fraunhofer MEVIS,Bremen,Germany
University of Copenhagen,Copenhagen,Denmark
"University of California, Irvine",Irvine,US
Sony CSL,Tokyo,Japan
Simon Fraser University,Surrey,Canada
University of Washington,Seattle,US
"King's College, London",London,UK
"University of Maryland, College Park",College Park,US
College of William and Mary,Williamsburg,US
National University of Singapore,Singapore,Singapore
MindJet,San Francisco,US
"ICT&S Center, University of Salzburg",Salzburg,Austria
Adobe,San Jose,US
KAIST (Korea Advanced Institute of Science and Technology),Daejeon,Republic of Korea
Hewlett-Packard Laboratories,Bangalore,India
Healing and Rebuilding our Communities,Gisenyi,Rwanda
University of Maryland,College Park,US
Philips Research,Eindhoven,The Netherlands
Northwestern University,Chicago,US
PresenceDisplays,Delft,The Netherlands
IBM Research,Haifa,Israel
University of Lugano (USI),Lugano,Switzerland
Brigham Young University,Provo,US
Umea University,Umea,Sweden
University of Duisburg-Essen,Duisburg,Germany
Portsaid University,Portsaid,Egypt
University of Northumbria,Newcastle-upon-Tyne,UK
Nelson Mandela Metropolitan University,Port Elizabeth,South Africa
Graduate Institute of Networking and Multimedia,Taipei,Taiwan
Instituto Politecnico de Castelo Branco,Castelo Branco,Portugal
"The Pennsylvania State University, University Park, PA",University Park,US
University of Michgian,Ann Arbor,US
"College of Computing, Georgia Institute of Technology",Atlanta,US
Pennsylvania State University,University Park,US
Direct Partners,Marina del Rey,US
University Siegen,Siegen,Germany
Design for Context,Bethesda,US
NRL,Washington,US
"Department of Industrial Design, KAIST",Daejeon,Republic of Korea
HCIL,College Park,US
Parsons The New School for Design,New York,US
SPARK Experience Design,Rockville,US
"HCII & Heinz College, Carnegie Mellon University, Pittsburgh",Pittsburgh,US
University of Connecticut,Storrs,US
Fraunhofer FIT,Sankt Augustin,Germany
University Health Network,Toronto,Canada
Technical University of Crete,Chania,Greece
University of Tasmania,Launceston,Australia
NUS Graduate School for Integrative Sciences and Engineering (NGS),Singapore,Singapore
DePaul University,Chicago,US
University Lille 1,Lille,France
Interactive Institute,Umea,Sweden
Theatre Auracaria,Newcastle upon Tyne,UK
CREATE-NET,Trento,Italy
"University of Wisconsin, Madison",Madison,US
"University of Waterloo, Waterloo",Waterloo,Canada
"Department of Industrial Design, Eindhoven University of Technology",Eindhoven,The Netherlands
University of Guelph,Guelph,Canada
INRIA,Orsay,France
University of Lorraine,Metz,France
Shandong University,Jinan,P. R. China
Edinburgh Napier University,Edinburgh,UK
"School of Information Science and Engineering, University of Jinan, China",JiNan,China
Bar Ilan University,Ramat Gan,Israel
IBM Research,Hawthorne,US
Open Univeristy IET,Milton keynes,UK
Perth and Kinross Council,Perth,UK
Illinois Institute of Technology (IIT),Chicago,US
INRIA,Saclay,France
Oracle Corp.,Burlington,US
MABL Labs,Seoul,Republic of Korea
University of Nebraska-Lincoln,Lincoln,US
Samsung Telecom America,Richardson,US
University of Bamberg,Bamberg,Germany
University of Twente,Enschede,The Netherlands
Polytech'Nantes,Nantes,France
Royal Holloway,Egham,UK
Brown University,Providence,US
Honkalampi foundation,Joensuu,Finland
Vienna University of Technology,Vienna,Austria
University of California Berkeley,Berkeley,US
University of Oxford,Oxford,UK
Mobile Life @ SICS,Kista,Sweden
Sap labs,Bangalore,India
University of Siegen and Fraunhofer FIT,Siegen,Germany
Danske Bank,Copenhagen,Denmark
Aalborg University,Copenhagen,Denmark
Oxford Brookes University,Oxford,UK
Oracle,Burlington,US
GE HealthCare,Buc,France
Dalian Maritime University,Dalian,China
"School of Informatics, Indiana University, Indianapolis",Indianapolis,US
China Academy of Art,Hangzhou,China
Duke University,Durham,US
IBM Research,Sao Paulo,Brazil
The Hague University of Applied Sciences,The Hague,The Netherlands
university of birmingham,Birmingham,UK
JOANNEUM RESEARCH Forschungsgesellschaft mbH,Graz,Austria
Simcentric Technologies,Melbourne,Australia
British Broadcasting Corporation,Manchester,UK
Movinto Fun AB,Are,Sweden
Honda Research Institute USA,new york,US
The University of Electro Communication,Chofu,Japan
School of computer,Xi'an,China
Univ. Paris-Sud,Orsay,France
University of Illinois,Urbana-Champaign,US
The University of New South Wales,Sydney,Australia
Intel,Hillsboro,US
"Heriot-Watt University, Edinburgh",Edinburgh,UK
Friends of the cemetery,Cambridge,UK
Florida State University,Tallahassee,US
UC Berkeley,BERKELEY,US
Cisco Systems,Boxborough,US
CMU Portugal,Funchal,Portugal
"Muenster University of Applied Sciences, Muenster, NRW",Muenster,Germany
Iowa State University,Ames,US
Nokia Research Center,Beijing,China
iXora Technologies,Mountain View,US
"MVS - California, LLC",San Jose,US
Institue of HCI & Multimedia Tsinghua University,Beijing,China
Computer Science,Chicago,US
Oregon Health & Science University,Portland,US
Jacobs University Bremen,Bremen,Germany
United Technologies,Hartford,US
Tel Aviv University,Tel Aviv,Israel
The University of Hong Kong,Hong Kong,Hong Kong
The University of Electro-Communications,Chofu,Japan
University of Illinois at Urbana-Champaign,Singapore,Singapore
"Department of Social Science, Telecom Paristech",Paris,France
Mobiel Life @ Stockholm University,Kista,Sweden
UNC-Charlotte,Charlotte,US
"School of Information Technology, Otago Polytechnic",Dunedin,New Zealand
Faculty of Engineering,Nagano,Japan
Mixed Reality Lab,Singapore,Singapore
Durham University,Durham,UK
"Interaction Design LAB, Yonsei University",Seoul,Republic of Korea
University of Cambridge,Cambridge,UK
Nokia Gate5 GmbH,Berlin,Germany
Mobile Life Centre @ SICS,Kista,Sweden
LIRIS,Lyon,France
"Human Interaction Project, NTT Service Evolution Laboratories",Yokosuka,Japan
Muenster University of Applied Sciences,Muenster,Germany
University of Bristol,Bristol,UK
Indraprastha Institute of Information Technology,New Delhi,India
University of New Mexico,Albuquerque,US
Fondazione Bruno Kessler,Tretno,Italy
UVHC,valenciennes,France
The University of Tokyo,Chiba,Japan
University Of Central Florida,Orlando,US
Carnegie Mellon,Pittsburgh,US
SAP labs,Bangalore,India
University Of Oulu,Oulu,Finland
School of Design,Changsha,China
UCSD,San Diego,US
Designing Associates,San Francisco,US
Singapore University of Technology and Design,Dover,Singapore
University of Canberra,Canberra,Australia
Vienna University of Economics and Business,Vienna,Austria
Microsoft Applied Sciences Group,Redmond,US
SICS,Stockholm,Sweden
Xerox Research Centre Europe,Meylan,France
Iwate Prefectural University,Takizawa,Japan
LIMSI-CNRS,Orsay Cedex,France
Joticon Oy,Helsinki,Finland
Universidad Rey Juan Carlos,Madrid,Spain
IBM,Haifa,Israel
Drexel University,Philadelphia,US
"MobileIron, Inc.",Mountain View,US
San Jose State University,Moffett Field,US
Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil
Catholic University of Milan,Milan,Italy
Arts et Metiers ParisTech,Bordeaux,France
University of California San Diego,San Diego,US
Public University of Navarra,Pamplona,Spain
Xerox,Webster,US
IBM Software Group,Cambridge,US
RealNetworks Through Volt,Seattle,US
University of California,Berkeley,US
Oracle,Redwood City,US
State University of Rio de Janeiro,Rio de janiero,Brazil
"Samsung Advanced Institute of Technology (SAIT), Samsung Electronics",Yongin-si,Republic of Korea
Twitter,San Francisco,US
"Google, Inc.",New York,US
University,Kanagawa,Japan
Wuyi University,Wuyishan,China
Volkswagen Group of America,Belmont,US
IRIT,Toulouse,France
Pohang University of Science and Technology,Pohang,Korea
Leads360,El Segundo,US
INRIA,Lille,France
University of Alberta,Edmonton,Canada
IBBT,Ghent,Belgium
Folkwang University of Arts,Essen,Germany
RWTH Aachen University,Aachen,Germany
Trace Center - University of Wisconsin-Madison,Madison,US
College of Information Sciences & Technology,State College,US
Praekelt Foundation,Hyderabad,India
User Interface Design GmbH,Ludwigsburg,Germany
Ritsumeikan University,Kusatsu,Japan
FZI Research Center for Information Technology,Karlsruhe,Germany
University of Bari,Bari,Italy
UNC - Chapel Hill,Chapel Hill,US
"Medea, Malmo University",Malmo,Sweden
Bonsai Development Corporation,Woodside,US
Lund University,Lund,Sweden
University of Munch (LMU),Munich,Germany
Samsung Research,San Jose,US
LIIHS-IRIT,Toulouse,France
HCII,Pittsburgh,US
Fraunhofer FIRST,Berlin,Germany
SAP Labs,Bangalore,India
University of Nottingham,Nottingham,UK
Stanford University,Palo Alto,US
Media Interaction Lab,Hagenberg,Austria
Capgemini,Utrecht,The Netherlands
University of Michigan,Ann Arbor,US
University of Minnesota,Duluth,US
Leibniz University Hannover,Hannover,Germany
University of Salzburg,Salzburg,Austria
IBM,Pescadero,US
RWTH Aachen,Aachen,Germany
New York University,New York City,US
University of Washington,Seattle,US
Rutgers University,New Brunswick,US
University of California at Santa Cruz,Santa Cruz,US
university of monash,melbourne,Australia
Universidad Rey Juan Carlos,Mostoles,Spain
Beat Bullying,London,UK
Starlab,Barcelona,Spain
Backbase,Amsterdam,The Netherlands
The Open University,Milton Keynes,UK
"University of California, San Diego",San Diego,US
Roskilde University,Roskilde,Denmark
Siena College,Loudonville,US
INSA de Rennes,Rennes,France
Ajou University,Suwon,Republic of Korea
Universidad Francisco Marroquin,Guatemala,Guatemala
Graduate Institution of Multimedia and Networking,Taipei,R.O.C.(Taiwan)
"University of Michigan, School of Information",Ann Arbor,US
Inria,Bordeaux,France
Keio University,Yokohama  City,Japan
"Department of Industrial Design, KAIST","Daejeon,",Republic of Korea
University of Central Florida,Orlando,US
Archimedes Exhibitions GmbH,Berlin,Germany
Universidad Complutense de Madrid (UCM),Madrid,Spain
DA-IICT,Ahmedebad,India
Kanker.nl,Amsterdam,The Netherlands
Texas A & M University,College Station,US
BBC,Manchester,UK
University of Baltimore,Baltimore,US
Japan Advanced Institute of Science and Technology,Ishikawa,Japan
Universidad Jaume I,Castellon,Spain
University of Maryland,College Park,20742
The University of Auckland,Auckland,New Zealand
Pacific Northwest National Laboratory,Richland,US
The University of Nottingham,Nottingham,UK
Trinity College,Dublin,Ireland
Syracuse University,Syracuse,US
Bath Spa University,Bath,UK
UC San Diego,San Diego,US
Bristol University,Bristol,UK
"Indraprastha Institute of Information Technology, Delhi",New Delhi,India
Ben-Gurion University of the Negev,Beer-Sheva,Israel
HIIT,Helsinki,Finland
MobileWorks Inc.,Berkeley,US
Weizmann Institute of Science,Rehovot,Israel
Chiyoda-ku,Tokyo,Japan
Curtin University of Technology,Perth,Australia
"School of Communication, Media and Information Technology, Rotterdam University",Rotterdam Univeristy,The Netherlands
University of New York at Albany,Albany,US
Clemson University,Clemson,US
"ID-StudioLab, Delft University of Technology",Delft,The Netherlands
NetEase Research Center (Hangzhou),Hangzhou,China
University of Southampton,southampton,UK
FBK,Povo,Italy
"LIMSI-CNRS, University Paris South",Orsay Cedex,France
Lingnan University,Tuen Mun,Hong Kong
SAP AG,Walldorf,Germany
Sheffield Hallam University,Sheffiled,UK
Swinburne University Technology (Sarawak Campus),Kuching,Malaysia
KTH - Royal Institute of Technology,Stockholm,Sweden
Univerity of Central Lancashire,Preston,UK
University of California Irvine,Irvine,US
Emory University,Atlanta,US
University of Memphis,Memphis,US
"SAP Labs, LLC.",Palo Alto,US
University College of London,London,UK
IT University of Copenhagen,Copenhagen,Denmark
ASPECT,Blacksburg,US
Samsung Electronics,Suwon,Republic of Korea
Sultan Qaboos University,Al-Khoudh,Oman
Human Computer Interaction Institute,Pittsburgh,US
Esaote S.p.A.,Firenze,Italy
Miami University,Oxford,US
University of Ontario Institute of Technology (UOIT),Oshawa,Canada
University of West London,london,UK
Nokia,Beijing,China
Elon University,Elon,US
Mobile Life@Stockholm University,Stockholm,Sweden
Holland Bloorview Kids Rehabilitation Hospital,Toronto,Canada
Intel and Nokia Joint Innovation Center,Oulu,Finland
Minnesota State University,Mankato,US
Duquesne University,Pittsburgh,US
Saitama Univeristy,Saitama,Japan
Ubisoft,Pune,India
Clemson University,Greenville,US
Santa Clara University,Santa Clara,US
Unviersity of Washington,Seattle,US
RMIT,Melbourne,Australia
the Pennsylvania State University,State College,US
POSTECH,Pohang,Republic of Korea
Stanford Unviersity,Stanford,US
Middlesex University,London,UK
"Dray & Associates, Inc.",Minneapolis,US
"University of California, Santa Cruz",Santa Cruz,Santa Cruz
Sapienza - University of Rome,Rome,Italy
University College London,London,UK
Liverpool John Moores University,Liverpool,UK
Mobile Life,Kista,Sweden
"Graduate school of Media Design, Keio University",Yokohama,Japan
Digital Enterprise Research Institute,Galway,Ireland
University Hospital of Copenhagen,Copenhagen,Denmark
FrankNoz.com,San Francisco,US
Technische Universiteit Eindhoven,Eindhoven,The Netherlands
Troy University,Troy,US
University of Siena,Siena,Italy
School of Interactive Arts + Technology (SIAT),Surrey,Canada
MIND Lab,Syracuse,US
University Of Bath,Bath,UK
Microsoft Research FUSE Labs,Redmond,US
Tsinghua University,Beijing,China
Education.com,Redwood City,US
National Chiao Tung University,Hsin-chu,Taiwan
Fraunhofer Institute for Experimental Software Engineering,Kaiserslautern,Germany
University of Houston,Houston,US
Technical University Crete,Chania,Greece
The University of North Carolina at Chapel Hill,Chapel Hill,US
University of Illinois at Urbana Champaign,Urbana,US
State University of Rio de Janeiro,Rio de janiero,Brazil
UNC Charlotte,Charlotte,US
Madeira-ITI. University of Madeira,Funchal,Portugal
Department of Industrial Design Eindhoven University of Technology,Eindhoven,The Netherlands
National Institute of Advanced Industrial Science and Technology,Tsukuba,Japan
"University of California, Riverside",Riverside,US
Nokia Research Center,Sunnyvale,US
Ecole Normale Superieure,Paris,France
TELECOM ParisTech - CNRS LTCI UMR 5141,Paris,France
University of South Florida,Tampa,US
University of Geneva,GENEVA,Switzerland
Otago Polytechnic,Dunedin,New Zealand
Bard Colleg,Annandale-on-Hudson,US
Chalmers University of Technology,Gothenburg,Sweden
Rochester Institute of Technology,Rochester,US
University of Western Ontario,London,Canada
Fraunhofer IGD,Darmstadt,Germany
SINTEF,Oslo,Norway
Philips,Drachten,The Netherlands
Max Planck Institute for Informatics,Saarbruecken,Germany
Disney Research,Pittsburgh,US
University of Aarhus,Aarhus,Denmark
University of Castilla-La Mancha (UCLM),Albacete,Spain
"University of California, Berkeley",Berkeley,US
Microsoft Research India,Bangalore,India
University of Pavia,Pavia,Italy
Faculty of Human Kinetics,Lisbon,Portugal
University of Ontario Institute of Technology,Oshawa,Canada
IBBT-SMIT/VUB,Brussels,Belgium
University of Nottingham,Nottingham,UK
"Honda Research Institute Japan Co., Ltd.",Wako,Japan
CURE - Center for Usability Research and Engineering,Vienna,Austria
BI Norwegian School of Business,Oslo,Norway
university of calgary,calgary,canada
Benetas,Melbourne,Australia
University of Tsukuba,Tsukuba,Japan
University of Pittsburgh,Pittsburgh,US
Texas A&M Universty,College Station,US
University of Rostock,Rostock,Germany
Pervasive Media Studio,Bristol,UK
Stanford,Stanford,US
Ithaca College,Ithaca,US
Technosite,Madrid,Spain
"Goldsmiths, University of London",London,UK
Marist College,Poughkeepsie,US
University College of London,London,UK
Meiji University,Kawasaki,Japan
Yahoo! Labs,Haifa,Israel
Politecnico di Milano,Milan,Italy
Escuela Superior de Ingenieria Informatica. Universidad de Vigo,Ourense,Spain
Open University,Milton Keyens,UK
University of Maryland iSchool,College Park,US
KIST(Korea Institute of Science and Technology),Seoul,Republic of Korea
INRIA Bordeaux Sud-Ouest,Bordeaux,France
Curtin University,Perth,Australia
University of Lyon - EDF Research & Development,Lyon,France
Philips Research,Briarcliff Manor,US
ovos GmbH,Vienna,Austria
National Tsing Hua University,HsinChu,Taiwan
Politecnico di Milano,Milano,Italy
JST ERATO IGARASHI Design Interface Project,Bunkyo,Japan
Yonsei University,Seoul,Republic of Korea
University of Edinburgh,Edinburgh,UK
"Moscow State Technical University of Radio engineering, Electronics and Automation",Moscow,Russian Federation
University of Virginia,Charlottesville,US
Universidade Nova de Lisboa,Lisboa,Portugal
Samsung,San Jose,US
Seoul National University,Seoul,Republic of Korea
NC State University,Raleigh,US
Samsung Telecom America,Richardson,US
"Institute for Infocomm Research, (A*STAR)",Singapore,Singapore
Meguro-ku,Tokyo,Japan
School of Software Engineering,Beijing,China
RedWhale Software,San Mateo,US
FBK-IRST,Povo,Italy
University of Pennsylvania,Philadelphia,US
IBM Software Group,Boca Raton,US
"Edinburgh College of Art, Edinburgh University",Edinburgh,UK
Digital Contents Technologies,Taipei,Taiwan
UCLA,Los Angeles,US
"Honda Research Institute Japan Co., Ltd",Wako,Japan
BMW Research and Technology,Munich,Germany
Tokyo University of Technology,Hachioji,Japan
"University of Lugano (USI), Lugano, TI",Lugano,Switzerland
Teesside University,Middlesbrough,UK
University of Aveiro,Aveiro,Portugal
Copenhagen University,Copenhagen,Denmark
"University of Washington, Information School",Seattle,US
NASA Ames Research Center,Mountain View,US
VTT Technical Research Centre of Finland,Tampere,Finland
Indraprastha Institute of Information Technology,Delhi,India
Idiap Research Institute,Martigny,Switzerland
Tsinghua University,Beijing,China
University of Surrey,Guildford,UK
University Lyon2,Bron,France
Queensland University of Technology,Brisbane,Australia
"Human-Computer Interaction, University of California",Santa Cruz,US
ITB Consulting,Bonn,Germany
University of Bremen,Bremen,Germany
Rutgers University,Camden,US
Yildiz Technical University,Istanbul,Turkey
TU Darmstadt,Darmstadt,Germany
MinkHollow Media Ltd.,Cochrane,Canada
The University of Auckland,Auckland City Campus,New Zealand
Spelman College,,
Centrum voor Wiskunde en Informatica,Amsterdam,The Netherlands
Institute of Art & Technology,Vienna,Austria
Hosptial for Sick Children,Toronto,Canada
MIT CSAIL,Cambridge,US
University of North Carolina at Charlotte,Charlotte,U.S.A
University of California San Diego,La Jolla,US
Graduate School of Science and Technology Keio University Japan,Yokohama-shi,Japan
"CUO, Association Leuven",Leuven,Belgium
University of Dundee,Dundee,UK
"School of Computer Science, University of Birmingham",Birmingham,UK
"Research Labs, NTT docomo",Yokosuka,Japan
Vrije Universiteit Brussel,Brussels,Belgium
Pitney Bowes Inc.,Shelton,US
"Google, Inc.",Mountain View,US
Michigan State Univeristy,East Lansing,US
Nokia Research Center,Espoo,Finland
VTT Technical Research Center Finland,Espoo,Finland
K.U.Leuven,Leuven,Belgium
University of Southampton,Southampton,UK
Ss. Cyril and Methodius University,Skopje,"Macedonia, The Former Yugoslav Republic of"
"Graduate School of Library, Information and Media Studies, University of Tsukuba",Tsukuba,Japan
Karolinska Institutet,Stockholm,Sweden
Bell Labs Research India,Bangalore,India
CSIR Meraka Institute,Pretoria,South Africa
IBM,Cambridge,US
The University of Sussex,Brighton,UK
Trinity College Dublin,Dublin,Ireland
The MITRE Corporation,Bedford,US
UC Irvine,Irvine,US
Eindhoven university of Technology,Eindhoven,The Netherlands
Indian Institute of Technology Guwahati,Guwahati,India
IBM Research Lab,New Delhi,India
Tableau Software,Seattle,US
Lappeenranta University of Technology,Lappeenranta,Finland
CMU,Pittsburgh,US
"Birkbeck College, University of London",London,UK
National Taiwan University,Taipei,Taiwan
Grameenphone Ltd,Dhaka,Bangladesh
HP Labs,Palo Alto,US
IBM Research,Cambridge,US
Institute Of Software Chinese Academy Of Sciences,Beijing,China
Beijing Institute of Technology,Beijing,China
University of Hannover,Hannover,Germany
"College of Media, Arts, Science and Technology",Tsukuba,Japan
Interactive Institute,Kista,Sweden
RMIT university,Melbourne,Australia
Indiana-University Purdue University Indianapolis,Indianapolis,US
Nottingham Trent University,Nottingham,UK
Universidad Michoacana,,
Oracle Corporation,Broomfield,US
